temperature,pressure,vibration,operating_hours,failure_risk
67.84155458381109,35.96290454739981,0.3081313488513906,2394,1
59.483454594597184,30.594669828808446,0.35826331863949157,3762,0
74.29960643010523,28.651656115527842,0.37049100857620937,4582,1
60.30048024598258,27.54638934583624,0.49758167193447095,4897,1
63.06763090276595,28.790121254047488,0.4918454443942414,1083,1
69.88110330421802,28.447292725835084,0.27542826235536155,451,0
57.61481410139627,30.681664889501953,0.4054934110999849,1824,0
66.36475960762478,30.64229592419946,0.32904201452508275,2051,1
72.84285652569457,30.012184080613657,0.2741495089324666,1379,0
55.35510059263264,31.7477526789854,0.37829829495756295,2007,1
66.10780315119382,34.76258509914537,0.3691517211544181,4948,1
66.55929676549054,33.79821654176529,0.6426716486345523,1124,1
69.69093723066386,24.060408126200386,0.4432959825360696,645,0
57.57829573473151,19.78431546039218,0.2622382499245763,4274,0
57.07726032149434,33.7372796449571,0.34352259958290576,2481,0
68.13164939370138,24.532485206338315,0.5021383295429399,988,0
66.78190803939911,29.100938392429267,0.6088442772869925,1205,1
66.50295710207526,25.31954789576256,0.24140166877620417,2649,0
67.07868925698186,22.79207824967992,0.2120075614860955,2090,0
60.919851670529056,32.16585091281915,0.5870965175371783,4098,1
66.39352218296602,33.03662064121059,0.4389614177370904,3875,1
66.75843483979209,27.693958397093123,0.31317072681236335,2912,0
60.71389149184179,19.63583083142036,0.4534629086122436,1020,0
76.19464706686854,27.81502220699007,0.13642522609831226,4745,1
67.84299752547072,31.567216021610186,0.4003375506597161,2161,1
57.852179016784106,24.084353724903487,0.43278211728430854,4587,1
68.93932165180298,30.73343967911662,0.492427013953783,3739,1
59.15190997863607,29.93876060330802,0.29861040477074624,3265,1
69.72250762245471,32.317165998404356,0.4085687161403359,4535,1
71.95157347404442,30.478321473656614,0.3074575373940413,2744,1
60.075906089889735,26.10772423647378,0.42553837556743174,4952,1
70.78025677546593,34.78628600665797,0.3104653677636976,1145,1
67.47668556161899,29.36588170789212,0.359189916083978,3656,1
69.93236095996694,29.890781841960273,0.3004184605209771,2781,1
76.38075789592368,26.266928163707217,0.46511362418236574,3299,1
63.52767130398278,28.22687099523396,0.4858451116656666,1038,0
60.47758301385506,26.460789143892395,0.37653794300425864,541,0
59.66291342224686,29.308215760306307,0.40382379949600283,2650,0
60.10513829020737,36.846833920569374,0.2551408585366456,4325,1
64.53738974351538,24.512395428274573,0.3700323351993213,696,0
67.04691184889987,23.545754408493035,0.39497953829582555,1605,0
66.66014479598012,35.88468130997443,0.6620793091029975,961,1
69.96309949421614,29.162705291392534,0.28880329742258365,2740,1
65.07801135126745,27.323709045360335,0.5464177238752438,3831,1
73.7212044629439,34.159618749584304,0.4996858773465808,1651,1
63.41205900057226,27.577537841052543,0.4280636404490137,3336,1
81.32101499953771,37.304038854187745,0.5758620484195134,1836,1
68.75400408659004,32.71170348535708,0.4372105472606863,1549,1
59.8570546615023,28.04835436741719,0.4389159195667929,364,0
58.57464501163332,38.629232853062014,0.3946879346982455,2759,1
67.89483449145911,27.577140307986646,0.5223568882418628,2821,1
63.65922328804489,32.96838148803723,0.5096469233810884,1562,1
69.28400296455256,31.19717032162597,0.3374322712503788,4352,1
67.83942574744127,35.20696515759519,0.2680752805401233,1545,0
64.56302652405877,36.24604478690741,0.3797019362604343,2398,1
59.91923769158957,30.128016596263066,0.31999614356023537,3025,0
55.91091665188481,26.986328518615267,0.3936475425384645,1732,1
62.320910287597876,31.839888571756465,0.5237438134684139,2474,1
70.13839276594084,27.289138520991575,0.354269834491321,612,1
66.28456246478122,38.05354899010649,0.39571766186884255,315,0
57.52556732772807,30.54614132433095,0.4058022734808395,3431,1
66.03908555510709,28.538713794751565,0.48484308822052846,2272,1
67.31190427837302,30.738721223459635,0.1753110666015395,3253,1
59.6968553827932,24.611494841881214,0.33932997052347036,1806,0
65.92235063567317,26.113543845957395,0.4211283692279473,2206,1
65.349252310676,34.8016556317777,0.5200078956426861,1667,1
58.142178213016265,27.372422884114417,0.3508097552493795,2308,0
67.1467241620897,25.81235606927224,0.21234472939581261,2431,0
68.36470715820941,32.14661101010915,0.46197114459661365,2253,1
71.49830745905166,34.742816618651986,0.3364637611174371,1228,1
71.32281231220942,32.875813242660264,0.28103333409096387,3610,0
56.733983792257455,33.984190743223266,0.3375654610286776,4423,1
59.37304976050926,26.972819645722158,0.38154746423441505,3753,1
68.09021160325196,24.312757333032625,0.33952553354617876,2465,1
68.08271570547325,36.00533460782195,0.1794433942900931,4997,1
68.09028611783629,28.709280644631455,0.48970661968871326,3021,1
88.11638894392833,28.99666793417981,0.5274875041278723,4667,1
68.42534306415901,35.312776567396234,0.4651521991339506,1179,1
71.8133938410836,32.22492003760264,0.28623143295751835,3611,1
70.72401058095922,31.82355108832643,0.3798508466052482,2841,1
68.90834750783479,38.66000937960433,0.3993478684770542,3120,1
63.10838453215793,27.42592707847943,0.45987943895619104,328,0
69.55381532295961,33.71136051232495,0.4668340488718081,270,1
60.36304871277457,30.228052499588337,0.32658262012215045,394,0
63.57908835955995,31.074369115453027,0.40819955564135607,4384,1
62.08781871302538,36.11387370565013,0.44572804046152414,525,0
65.49124483631793,32.03134302515849,0.5455822322146767,1018,1
78.88795140004105,32.153184316198534,0.4704506539824723,3353,1
53.796408844449516,34.290029349239205,0.4789056687375519,598,0
69.11756114224708,28.54018908182846,0.4083826627929361,2909,1
55.32370477286209,26.643161330643974,0.5410459145203504,925,0
62.1684088052634,25.820763223915865,0.44097627959594976,3879,1
71.53370358180419,22.134573642495994,0.313891208982643,1958,1
65.38568011457278,38.22482851976129,0.5403369970125191,2218,1
58.53353133242416,25.58716653711327,0.4697903272539028,245,0
60.70817774444019,29.11498550565691,0.35569559788715177,4665,1
69.07758649360805,28.892746800444318,0.3520507032600757,3677,1
60.61780020969718,31.229626791236402,0.4296575545140762,292,0
66.29875153749185,33.26294885015719,0.4463184795267585,3988,1
65.27343103942289,33.44189395343898,0.41972922656312067,151,0
61.0903979143651,27.667690245724245,0.4311308673442885,2510,1
77.86366453595195,29.331513144854355,0.5699957374576381,1920,1
68.80351413390807,31.1303198019532,0.5071543152234886,3064,1
52.849144480054356,29.00523549526581,0.41906355912650245,2621,1
66.11872588861657,36.42938230407997,0.49413105807674834,1969,1
61.02928121138967,31.963899806553005,0.29674760964724606,2668,0
70.11460000877734,32.93951114419927,0.4397927049946809,1967,1
60.244875569403796,32.65152507466965,0.580930634973311,2838,1
64.31158135119861,34.6938954299413,0.37819541046076266,3369,1
68.02992367388275,30.724086234814827,0.31523660713809154,3299,1
70.19453116502073,24.812672208176615,0.33479111114069393,2679,1
57.79822155766534,31.598751807010565,0.2910366962657612,4105,1
62.99299258495431,27.394572424832685,0.32152380918722967,340,0
62.150328133034265,27.885533273000974,0.36294919014099714,3540,1
61.08002460455773,32.34545607502037,0.25944329808213584,4731,1
75.59272544168658,34.95313228573454,0.4015618333949603,1507,1
67.42989026576574,30.08508630694425,0.4902277173786648,3602,1
57.43469627398973,31.235332050395854,0.309224381985308,4138,1
70.50717168232866,36.80885977854095,0.5519283923641769,182,0
77.7329371820758,30.963012717954275,0.4510792088527595,3868,1
71.19479156330688,40.40673245672158,0.5030580585624058,1050,1
55.88378020427592,32.26203858252617,0.33421654461478634,710,0
62.09459556280249,22.95694896337673,0.4854525227066616,4769,1
72.60146689511974,33.01336648441813,0.2908066099604687,3705,1
60.753983206287316,31.52463353953111,0.48902475008365087,4654,1
67.66291656887736,35.15901101633098,0.41718393397935316,3383,1
69.64780432057601,32.692725405079834,0.4553251219984784,2273,1
59.4384171705315,29.446176064064904,0.28244053943751485,3584,0
64.6428478636292,25.102807054842536,0.31049301577233956,1622,0
45.55239595958557,29.163906970855898,0.4597228218253385,2701,1
58.85367415199426,26.5979181831628,0.3051651995775799,2757,0
63.484591091641036,27.67790620078111,0.44632062920991233,2259,1
57.5133009082109,32.354313617682436,0.26328621935397545,2549,0
74.79446782358981,36.67961801740562,0.4848174212666668,3930,1
56.4191517322362,31.578686119291923,0.27674766852314914,221,0
62.3597330798181,25.216467751859263,0.45522999376795237,4468,1
65.78444346371654,31.77841067288056,0.4625630933646001,1417,1
73.64763973439669,34.78652594658261,0.3303228181570425,4593,1
56.38482709292336,27.56086838272247,0.4582026567084727,2618,1
71.97898251292976,29.46393133330833,0.4260442263333556,1330,1
65.06139836611752,30.058752778916787,0.3461158143807262,1233,0
59.110948093712295,26.86040674767104,0.2991445315923792,1401,0
67.77262084557962,32.59312173537543,0.2037374308327421,4134,1
66.19435817344082,29.516207405568874,0.4349650047299694,2010,0
61.39869873704723,31.67812977562811,0.2435197228637945,1605,0
65.41881250994011,26.4500312887916,0.40953441994413087,3285,1
62.68811841882944,28.25016679870636,0.3736551783917751,2016,0
65.68110407150749,32.889525431311085,0.4679142775438196,3648,1
68.97278404712628,28.508667391632933,0.3697954500510136,2857,1
74.51610089687212,36.90785540493362,0.3670552213652909,2056,1
57.57310700703891,28.401455257541592,0.47318707042882957,278,0
77.7982002479376,30.898738903007544,0.4335058029084118,996,1
53.28747320286499,33.73036332749236,0.43161559571827784,1651,0
64.0892894297865,24.326537068267875,0.44692675898085266,591,0
68.52990323890747,22.956764752076896,0.24644278767928943,160,0
66.6859512064102,23.89737474171962,0.47567886799869824,1177,1
61.26380288107644,35.05033641370873,0.4612468794013603,2995,1
63.75126649785635,27.792567416430213,0.2983316871423503,4260,1
62.041994392047,40.23279714267301,0.3755919526325799,3783,1
61.46381145833473,27.743009605370446,0.3960692712372369,685,0
70.09761258212615,30.73820521278815,0.38655032155982677,4060,1
67.14209291579029,36.1684398102715,0.4333859966568535,3870,1
60.842542428436076,38.024371552636495,0.5431366781831184,634,1
70.3975992525995,38.24601430654559,0.508176672767283,3562,1
66.84379712525966,34.83346492237257,0.2687780806568594,4111,1
69.87717271303376,34.09625010324585,0.4622069990306049,3498,1
68.77777305154167,32.37010779680473,0.5328933319535409,2255,1
60.026029934467566,33.11344430466655,0.43868085206892027,1104,1
61.638913758818184,27.795257134685865,0.5090980425185967,2599,1
69.48376163073956,26.72720446631077,0.6012270445700766,426,1
68.66222159260079,29.986502170356193,0.5023709546106981,4803,1
64.87459043621512,29.319261509900286,0.4249308595641729,2806,1
65.70396429985269,28.1870878026909,0.5045088474084753,101,0
72.66598937473054,32.78554978982686,0.41448878330968913,1133,1
61.45057166698502,33.821220834282045,0.4023903043284956,2581,1
68.28258428702023,30.353627545167388,0.3648585764286268,224,1
63.78684408539664,35.91012032422105,0.5563413358832109,1204,1
63.69391278063668,25.43324354346598,0.3181571334057999,2799,1
71.59266111192314,29.225362162881126,0.5532367724678117,1961,1
69.95249809392818,27.13271071758878,0.44998641237403714,3020,1
69.88105781600383,22.53385353170776,0.2600693825198058,228,0
72.83287284292598,29.669277256629204,0.4367649292991422,537,0
65.12602304979656,29.513009966466864,0.1899973492348376,4946,1
69.09171782776978,36.05379897296852,0.4625508016831036,2648,1
63.13839946043927,32.52324673821911,0.48852314829889915,3229,0
66.94499811493066,25.90325270268318,0.34076440443479467,1321,0
64.2191416737939,37.41637026533675,0.4123547695955583,1001,0
65.5819757899563,34.88413478210141,0.5954157433750287,3268,1
68.57094215262148,32.328390813874464,0.34942532957380634,4586,1
60.090675900599166,29.094063604600674,0.29410924129433996,4018,0
77.55432365411276,26.16224305310608,0.5481663402462599,1167,1
58.96389571100179,28.511172895715788,0.5962587190530795,126,0
57.714868323273606,34.35499447881674,0.4003695671847848,647,0
71.94866524100041,37.53834522373844,0.5011463035408357,2768,1
69.74997616377762,36.172974113088756,0.5341475915530881,666,1
68.74471890231293,28.044602312854902,0.3257515767461616,803,0
68.77007305558568,25.521530266843953,0.35146941646321317,4380,1
64.92651936291851,30.563544987644814,0.5230874513154735,3240,1
59.61647377108501,22.926242537748593,0.568501427870851,1690,1
65.45482734916236,31.292670856739125,0.45628808601743553,4794,1
60.93702973092733,29.409589654805327,0.3120185646497946,905,0
70.85071840050651,28.135853992527032,0.5987061111699441,3891,1
64.11765571098717,23.621187730932817,0.3469029102188036,1457,0
60.04701681924493,32.05440042627887,0.36648622188285485,3325,1
63.07168495008204,27.869196641352353,0.4342337834489622,3718,1
67.47758872565375,25.320332657158847,0.5554160420714774,2226,1
61.61765268317615,18.510951146873403,0.4853975976552224,2560,0
60.06667762660141,29.889940379797455,0.4414865500361911,645,0
66.46212326895147,37.089006386678975,0.44632885301181063,2828,1
66.46979942665234,36.64503685819148,0.40435146686434664,3834,1
61.95834094777322,28.17161497365491,0.45581395145185066,2662,1
62.17377016629006,27.59115175855288,0.1470439922305697,2179,0
66.39229962414582,31.875097024300096,0.3703392540930202,2741,1
56.311493951016054,26.006458243246833,0.42413219349167813,3214,1
56.55521735374067,31.207167599277863,0.2848985916380493,2026,0
60.68933467248539,33.06432111353876,0.438632331781156,716,0
63.71931708972892,34.90773289553723,0.37955287790138786,3744,1
66.86544539358803,29.59938369408019,0.5755475698315491,1303,1
73.85213730169731,29.185304999292136,0.5573019725214856,1859,1
70.14595773921212,26.488069652973756,0.35341944308818374,2665,0
64.04036882021944,26.69247858384056,0.3849162288433305,3274,1
64.88590275258387,29.094084432393892,0.39260524343916076,3181,1
58.98482381217315,31.46946202726471,0.35483405238403776,2730,1
64.88892118404566,33.654338504932994,0.4195024984028127,3261,1
63.26804816647917,26.78728419727862,0.324171793111241,4421,1
66.93631136202853,35.97075427583809,0.2869384665062474,769,0
60.036614338686064,28.915505595829725,0.4622711223900269,3268,1
68.11607908544704,29.914530822606256,0.4629529584221811,2221,1
74.19643347801546,27.011153283408706,0.31956842403400076,4178,1
64.34743910925886,20.303038958908232,0.48953554307626,4251,1
67.41027033259365,33.5361815854442,0.3368422270834669,819,0
69.14086395026668,32.94737558836973,0.42531652380379814,2700,1
62.592677168684986,28.874689771527148,0.48203440126124564,3698,1
66.3445548908625,30.267962868899488,0.39663874352962875,4769,1
65.07555440469076,32.0637568708164,0.44547409121411347,766,1
65.58605659129299,23.74981657245383,0.34835703561124287,383,0
60.3619412968672,27.88378929061482,0.3803533416571903,4003,1
65.14706104555366,33.17705871848731,0.379414056911966,3665,1
67.9879897474727,24.982842307323004,0.32534216534597615,2334,0
73.70686164677025,31.174231728666516,0.3823225836884218,4693,1
70.75562495651124,24.57367278150638,0.24513817011362535,1565,0
77.91909474506934,31.865719929734105,0.35088462528578956,229,0
60.395914622671704,29.857434070810065,0.37151245066303296,4834,1
70.23392382032407,23.539472736377963,0.374382024750462,2160,1
66.1000520344301,34.65895741782869,0.37585025541292216,3772,1
78.13881759930604,27.061633692807803,0.39382358001398715,2594,1
60.15021028786909,26.758990251942475,0.4479441518086064,1092,0
59.961668946915346,30.80227678892377,0.4874517074132523,2221,0
61.403644127335866,34.59454939771486,0.3350234773151733,2684,1
52.25662565414116,25.936712724086412,0.2796799144610856,4296,0
61.84546986991543,30.246719399391885,0.29579555877568975,2323,0
60.445204030677814,31.71526600132229,0.35127970788050733,4622,1
65.90236271885725,32.772422429052575,0.3648078682183491,3288,1
67.05053585466295,30.705766221108902,0.32300039338025427,3337,1
76.25702503529531,28.53188864366671,0.2703883335750106,4236,1
70.7025430291163,26.68963911740512,0.35438791725258123,4624,1
61.53857806602558,30.344575532185498,0.41814266201139716,443,0
59.60951197190985,25.71144395205757,0.4595029465835565,4561,1
67.95151502903903,18.31459806602157,0.3442576946891679,4804,1
57.078600757876146,31.74623921663067,0.35870021778565664,4923,1
75.98875259512613,33.61573936434478,0.30733016911526895,2376,1
72.07664072432772,20.548270257832648,0.3968560829625224,3301,1
62.18494608737177,25.96107718116025,0.31515713658091854,988,0
54.721192825454736,32.47661704402079,0.45731278132412,2143,0
73.12323424499247,38.22998187884679,0.2214133508065889,1441,0
64.3127609284843,30.083174830701633,0.3640370327547538,3820,1
72.42689787184077,27.08798823508346,0.4301107339191742,2983,1
55.433434047233796,29.26841423558064,0.41838345163225044,4312,1
61.403749862277365,35.49950567659274,0.6693033663980497,2515,1
65.0314621983091,27.41614328350186,0.4349800024567908,1217,1
65.28188356258845,26.803231973398987,0.299594540315799,4363,0
62.299607171124535,28.069025911271872,0.3904535752910927,3101,1
68.737099594085,26.18668556696515,0.22237536665335483,1838,0
58.59427742370443,30.490681263979184,0.39194002507032394,1464,0
64.14572308987223,36.49871383387824,0.31669439429992413,2808,1
65.7217737902714,31.292317092464117,0.4915390275560162,4890,1
68.08663300435249,28.99058599149485,0.34504597254044655,1024,0
69.26968926853334,28.832754924337824,0.38832340842047536,251,0
58.252147448972785,23.747236765213373,0.3364442158595597,685,0
55.795314975586265,33.53243910858863,0.5738851351853331,1012,0
72.66606093139106,29.68865121194879,0.36787572338820884,2421,1
66.99388407187755,29.2780803456375,0.5832557043479202,595,0
60.50908078066068,42.77243027137944,0.48141517621182667,3895,1
74.30691185313513,31.195011633462745,0.44820667273353865,2248,1
65.69404780575715,26.992835799619264,0.436873314731752,656,0
72.07578310438296,28.294569615177828,0.4393797298216252,1652,1
65.40511088846065,34.59378283678702,0.207232742065439,2220,1
77.36448754929192,30.45308164215106,0.3721116605849244,3185,1
75.53204505465922,24.246888086730532,0.4845157971184322,3604,1
63.506215109125556,33.67691573830081,0.3951102816525895,256,0
70.82942570572614,27.327423657844022,0.2594810153196425,834,0
68.87225569751088,37.493191104870185,0.39475955494225307,4754,1
73.21178934519409,34.3201922628586,0.5704105516255491,3376,1
59.21045923651937,28.210712417364995,0.524689171553472,254,0
69.11630875999063,35.12406544694045,0.39379959906339684,1096,1
71.35054692109753,30.271422042109613,0.4951449277058087,2394,1
54.44756308146131,33.411094700488874,0.3633492979631948,4726,1
57.900448924005346,31.9389312691779,0.22961284131732812,3005,1
52.764606933439396,26.614573380036507,0.30755340118704455,4924,1
63.383558993332656,27.42580067073015,0.5562888768508198,1277,0
69.30525353477577,34.119843270324644,0.3726006918170696,253,0
74.01414231257617,28.660898671573836,0.3756616020624982,4287,1
65.44456868251865,28.385406147032015,0.37001618037251194,1816,0
74.77169327342776,26.17950968260259,0.5904136589573007,3302,1
56.71939125071065,31.694396262373843,0.5625958915362064,2957,1
54.77970536386907,38.25009967697258,0.6218780233448135,886,0
64.6667138066203,25.729868342982908,0.3840954789599949,4468,1
67.30439269363585,30.09687782669103,0.4295624488747095,4372,1
64.80383151143545,35.648882221661715,0.2483357450579209,3867,1
52.59534739976074,29.681434435017138,0.5476934426118275,2978,0
64.46527976292327,31.809487184998936,0.2832220448732065,742,1
57.17318299697088,25.750425887412483,0.4216775563762629,4762,1
69.01803529298023,31.713228388830593,0.2902697472367156,765,0
67.1995894765811,29.251422939981804,0.3411133173261304,3526,1
59.36072128203587,33.94291998271945,0.31627375689503,3883,1
61.91679849597984,34.749544206259,0.3392124739324182,3801,1
58.64471886866629,40.35825456807446,0.34608772968510215,1169,1
64.62392541636098,32.318532692854305,0.3451731205074923,2449,1
70.73085392300743,31.303185266328665,0.48333339117803076,4603,1
59.08564372198674,30.777537206309344,0.28951372069374803,1312,0
68.02427909310707,28.587334828757246,0.4220541427013867,1252,0
61.818454289765356,31.353935373846763,0.5217959152305559,2611,1
60.24276300642593,28.818394359443882,0.3486803635486604,243,0
64.35781784027266,30.673843905078456,0.3282081109252398,2589,1
58.78854606548376,35.270390142431836,0.37694753748197496,3328,0
61.678104167916906,25.973829738881435,0.517972520836071,4682,1
57.812732644466905,34.55951424451618,0.4194107630953358,3305,1
76.78835079749834,35.26846026935946,0.34687857053924015,4343,1
65.21158131183037,29.527725892035686,0.448387665118804,3242,1
60.801646952044486,21.51258040396562,0.28977078501635767,3404,1
66.28387946440533,27.56871205162227,0.46813595104429484,1457,1
64.32603170185502,35.187978186244436,0.4408607307701768,2813,1
63.67418240280066,29.90852775080447,0.3692191528861116,4285,1
68.68500020026055,26.002791070820358,0.3161414201552769,1457,0
69.54504626028383,27.98090031508713,0.3113319077716543,4394,1
